person,gender,day,cleanliness
2111,Male,day1,2.64
2111,Male,day2,1.35
2111,Male,day3,1.61
2229,Female,day1,0.97
2229,Female,day2,1.41
2229,Female,day3,0.29
2338,Male,day1,0.84
2384,Female,day1,3.03
2401,Female,day1,0.88
2401,Female,day2,0.08
2405,Male,day1,0.85
2467,Female,day1,1.56
2478,Female,day1,3.02
2490,Male,day1,2.29
2504,Female,day1,1.11
2504,Female,day2,0.44
2504,Female,day3,0.55
2509,Male,day1,2.17
2510,Female,day1,0.82
2510,Female,day2,0.2
2510,Female,day3,0.47
2514,Male,day1,1.41
2515,Female,day1,1.76
2515,Female,day2,1.64
2515,Female,day3,1.58
2520,Male,day1,1.38
2520,Male,day2,0.02
2521,Female,day1,2.79
2529,Male,day1,1.5
2533,Female,day1,1.91
2533,Female,day2,2.05
2535,Female,day1,2.32
2538,Male,day1,2.05
2549,Male,day1,2.17
2549,Male,day2,0.7
2549,Male,day3,0.76
2551,Female,day1,2.05
2558,Female,day1,1.61
2562,Female,day1,1.66
2562,Female,day2,0.85
2565,Female,day1,2.3
2566,Female,day1,2.76
2568,Female,day1,1.44
2586,Female,day1,1.06
2601,Male,day1,3.23
2602,Male,day1,0.97
2602,Male,day2,0.38
2602,Male,day3,0.76
2604,Male,day1,2.57
2604,Male,day2,0.11
2604,Male,day3,0.02
2606,Female,day1,0.26
2609,Female,day1,0.47
2611,Female,day1,1.73
2612,Male,day1,1.94
2612,Male,day2,0.82
2612,Male,day3,1.67
2616,Male,day1,1.91
2624,Female,day1,2.08
2624,Female,day2,0.91
2624,Female,day3,0.96
2633,Female,day1,1.91
2642,Female,day1,1.42
2644,Male,day1,1.5
2662,Female,day1,0.11
2663,Male,day1,1.67
2664,Male,day1,2.08
2669,Female,day1,2.05
2670,Male,day1,2
2675,Male,day1,1.52
2676,Female,day1,1.58
2677,Male,day1,1.28
2677,Male,day2,0.38
2677,Male,day3,0.14
2681,Male,day1,1.88
2685,Female,day1,1.32
2686,Female,day1,2.09
2687,Male,day1,2
2688,Female,day1,2.64
2689,Male,day1,0.85
2689,Male,day2,0.32
2689,Male,day3,0.52
2692,Female,day1,2.47
2692,Female,day2,0.23
2692,Female,day3,0.38
2698,Female,day1,1.79
2709,Female,day1,1.64
2710,Male,day1,1.32
2712,Female,day1,2.97
2726,Female,day1,1.44
2726,Female,day2,0.14
2727,Female,day1,2.02
2728,Male,day1,1.79
2730,Male,day1,1.34
2731,Female,day1,2.29
2731,Female,day2,1.9
2732,Female,day1,1.66
2734,Female,day1,0.6
2735,Female,day1,1.76
2735,Female,day2,0.76
2735,Female,day3,0.29
2736,Female,day1,1.5
2737,Female,day1,2.08
2737,Female,day2,0.7
2748,Female,day1,1
2748,Female,day2,0.55
2752,Male,day1,1.73
2756,Female,day1,1.05
2756,Female,day2,0.38
2758,Male,day1,2.81
2759,Female,day1,1.52
2768,Male,day1,1.47
2769,Female,day1,2.64
2770,Female,day1,2.2
2770,Female,day2,1.18
2771,Male,day1,0.55
2771,Male,day2,0.79
2772,Male,day1,2.29
2773,Female,day1,2
2775,Male,day1,2.23
2779,Female,day1,2.45
2780,Male,day1,1.2
2783,Male,day1,2.91
2783,Male,day2,2.08
2783,Male,day3,2.11
2784,Female,day1,1.14
2784,Female,day2,1
2788,Male,day1,1.88
2789,Male,day1,0.94
2791,Female,day1,1.85
2794,Female,day1,2.58
2796,Female,day1,0.61
2799,Male,day1,0.7
2806,Male,day1,1.38
2807,Female,day1,1.94
2811,Female,day1,2.29
2812,Male,day1,1.59
2813,Female,day1,2.46
2814,Female,day1,1.67
2814,Female,day2,0.14
2825,Female,day1,2.02
2825,Female,day2,0.58
2825,Female,day3,0.5
